uuid,event_id,category,type,value,comment,to_ids,date,object_relation,attribute_tag,object_uuid,object_name,object_meta_category,event_info,event_member_org,event_source_org,event_distribution,event_threat_level_id,event_analysis,event_date,event_tag,event_timestamp
"e57ac784-4ac7-483c-899c-ceb21f9a23f0",6007,"Network activity","domain","meta.ua","UNC1151",1,1646443059,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"f16f6910-95f7-4a23-92bc-d7f0802e798c",6007,"Network activity","domain","online.tm","Russia Nation State Sponsored (APT29 The Dukes, Turla Group, APT28, Sandworm Team)",1,1646443060,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"2c503bdc-d384-463f-bd50-154cf6c34349",6007,"Network activity","domain","com-account.website","UNC1151",1,1646443060,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"702f29e0-3e9a-42df-ae02-3727a077169d",6007,"Network activity","domain","login-verify.online","UNC1151",1,1646443060,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"aa025ff9-3ce1-4168-a421-7ca6984c48a9",6007,"Network activity","domain","net-account.space","UNC1151",1,1646443061,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"d476b6a1-eb8e-4eff-a819-d4d3335f93c9",6007,"Network activity","domain","com-verify.site","UNC1151",1,1646443061,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"c3d6c268-a61b-4fd3-bb4e-806478dac8b9",6007,"Network activity","domain","account-inbox.online","UNC1151",1,1646443061,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"bd03533f-7c53-4254-9878-ef5f7e2537c0",6007,"Network activity","domain","net-verification.online","UNC1151",1,1646443061,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"442c5b77-58a4-4e82-b822-218eeea79c58",6007,"Network activity","domain","bigmir.space","UNC1151",1,1646443062,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"807f8245-b628-4d7c-ba71-18af232c0d40",6007,"Network activity","domain","ru-passport.online","UNC1151",1,1646443062,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"79da4586-b04c-4a7c-af8a-d1daf25a98eb",6007,"Network activity","domain","ukroboronprom.online","UNC1151",1,1646443062,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"c69f5a14-cda5-4d15-b17b-9512e0608a6a",6007,"Network activity","domain","ron-mil-pl.space","UNC1151",1,1646443063,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"8f7a6966-99bb-437e-b1c9-8e00f8ca598f",6007,"Network activity","domain","wp-pl-potwierdz-dostep.site","UNC1151",1,1646443063,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"87eecd8f-7363-4e57-a0e3-2b404af3262d",6007,"Network activity","domain","interia-pl.website","UNC1151",1,1646443063,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"b5825aa4-a4a2-4bd7-a8f8-77bb2a480700",6007,"Network activity","domain","onet-pl.online","UNC1151",1,1646443064,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"7f1b8d40-48e2-447a-b03d-9e3f6a0e7246",6007,"Network activity","domain","signin-telekom.online","UNC1151",1,1646443064,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"0e92538e-ea4a-4b8d-9ebc-a0d1690b212d",6007,"Network activity","domain","ua-login.site","UNC1151",1,1646443064,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"6a6b1866-2361-4267-bcaf-56c824cb5986",6007,"Network activity","domain","eumr.site","Lorec53",1,1646443064,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"c884b669-ab7d-417d-b346-80b574730a0f",6007,"Network activity","domain","id.bigmir.space","UNC1151",1,1646443065,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"fa7d2051-c2af-438a-86c9-1f78fae060c1",6007,"Network activity","domain","wp-agreements.online","UNC1151",1,1646443065,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"d18707ab-fcf4-438e-9ac9-a00dc7bc3f13",6007,"Network activity","domain","net-account.online","UNC1151",1,1646443065,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"6f50e2c3-b3e5-4ce4-b12c-b3379dfdc591",6007,"Network activity","domain","net-support.site","UNC1151",1,1646443066,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"97ff4208-7ff8-499f-a554-2f54f10e6039",6007,"Network activity","domain","logowanie-pl.site","UNC1151",1,1646443066,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"3e46394b-23e2-480f-8d97-f1fa54b375c6",6007,"Network activity","domain","login-telekom.online","UNC1151",1,1646443066,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"2ccf959e-e7c3-4429-bcc2-c626fab7d70a",6007,"Network activity","domain","mirohost-creditals.space","UNC1151",1,1646443067,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"c1a3e5d2-c92e-4c39-9b0d-deb0bb054b69",6007,"Network activity","domain","login-mail.online","UNC1151",1,1646443067,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"063f1f06-642e-4c45-a994-7dada339d7bb",6007,"Network activity","domain","ua-agreements.online","UNC1151",1,1646443067,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"c68efc74-b132-4b15-85c1-f98031a8d926",6007,"Network activity","domain","i.ua-passport.space","UNC1151",1,1646443068,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"fbe8da00-d6df-42d1-a601-0dd1f4bd9eea",6007,"Network activity","domain","ua-passport.online","UNC1151",1,1646443068,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"b597c216-9be2-46ae-a2f9-c4044b5fce97",6007,"Network activity","domain","sprawdzanie-konta.space","UNC1151",1,1646443068,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"527ede5b-7757-4941-a352-3c997bbbe76c",6007,"Network activity","domain","credentials-telekom.online","UNC1151",1,1646443068,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"38799f74-9c69-4fe6-9f4a-3f29e756b988",6007,"Network activity","domain","meta-ua.online","UNC1151",1,1646443069,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"f51fc16e-d51f-4ece-b073-1f34c9855cb4",6007,"Network activity","domain","verify-ua.site","UNC1151",1,1646443069,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"87de5d5c-8979-4cbb-8b85-eea64b4b6f5b",6007,"Network activity","domain","login-inbox.online","UNC1151",1,1646443069,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"84e572b7-886c-4a2a-8077-d6e09bfb3313",6007,"Network activity","domain","net-verify.site","UNC1151",1,1646443070,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"56db7558-5935-4711-a52a-646d3a4b7323",6007,"Network activity","domain","sprawdzanie-poczty.space","UNC1151",1,1646443070,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"ec55e80b-a674-421a-96d7-e101e40bb93d",6007,"Network activity","domain","verify-ua.online","UNC1151",1,1646443070,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"2052882b-308f-434f-8792-f3294f31c3ef",6007,"Network activity","domain","mil-gov.space","UNC1151",1,1646443071,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"762d64b4-9025-4a5b-8ea5-0d1abe1cd89a",6007,"Network activity","domain","net-verify.website","UNC1151",1,1646443071,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"0bc65d15-4946-4a9a-9997-c99b7e80352f",6007,"Network activity","domain","inbox-admin.site","UNC1151",1,1646443071,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"af6d1500-de15-440b-bbfe-8c9564af3c3c",6007,"Network activity","domain","com-validate.site","UNC1151",1,1646443072,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"a5f338fb-bf6d-48aa-90f4-4ebc5d8f13f3",6007,"Network activity","domain","command-email.online","UNC1151",1,1646443072,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"bed23dd8-8311-4272-a6ee-185995a4092a",6007,"Network activity","domain","mil-secure.site","UNC1151",1,1646443072,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"c61cd7a0-b6f8-4532-ad23-19580e46aa33",6007,"Network activity","domain","accounts-telekom.online","UNC1151",1,1646443073,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"478f0c98-d9e0-4f6d-abb7-dfaa83131a05",6007,"Network activity","domain","verify-email.space","UNC1151",1,1646443073,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"1decd0f4-9251-4bad-888a-4c9cdf339998",6007,"Network activity","domain","weryfikacja-uzytkownika.website","UNC1151",1,1646443073,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"a34363e5-11e1-487d-972c-286edd944f03",6007,"Network activity","domain","creditals-email.space","UNC1151",1,1646443073,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"d91c7938-2b20-4e74-9041-ce0977527ef5",6007,"Network activity","domain","meta-ua.space","UNC1151",1,1646443074,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"b2ea65ce-b633-4f3a-9ff0-e70f2734d5f7",6007,"Network activity","domain","verify-mail.space","UNC1151",1,1646443074,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"d760fe70-295b-4718-9925-27f3b2c1f710",6007,"Network activity","domain","walidacja-uzytkownika.site","UNC1151",1,1646443074,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
"4a050eae-9f42-4d40-afaa-289099cc1005",6007,"Network activity","domain","mirrohost.space","UNC1151",1,1646443075,"","","","","","Ukraine Crisis Recorded Future IOC Feed","UKRAINE-CRISIS","UKRAINE-CRISIS",3,"High",1,"2022-03-05","collection:ioc-source=""recordedfuture"",tlp:white,false-positive:risk=""medium"",collection:type=""automatic"",collection:global-event=""ukraine-crisis""",1646443815
